COD_MUN|NOM_MUN|DT_INI|DT_FIM
2104099|Formosa da Serra Negra|01012009|
2104107|Fortaleza dos Nogueiras|01012009|
2104206|Fortuna|01012009|
2104305|Godofredo Viana|01012009|
2104404|Gon�alves Dias|01012009|
2104503|Governador Archer|01012009|
2104552|Governador Edison Lob�o|01012009|
2104602|Governador Eug�nio Barros|01012009|
2104628|Governador Luiz Rocha|01012009|
2104651|Governador Newton Bello|01012009|
2104677|Governador Nunes Freire|01012009|
2104701|Gra�a Aranha|01012009|
2104800|Graja�|01012009|
2104909|Guimar�es|01012009|
2105005|Humberto de Campos|01012009|
2105104|Icatu|01012009|
2105153|Igarap� do Meio|01012009|
2105203|Igarap� Grande|01012009|
2105302|Imperatriz|01012009|
2105351|Itaipava do Graja�|01012009|
2105401|Itapecuru Mirim|01012009|
2105427|Itinga do Maranh�o|01012009|
2105450|Jatob�|01012009|
2105476|Jenipapo dos Vieiras|01012009|
2105500|Jo�o Lisboa|01012009|
2105609|Josel�ndia|01012009|
2105658|Junco do Maranh�o|01012009|
2105708|Lago da Pedra|01012009|
2105807|Lago do Junco|01012009|
2105948|Lago dos Rodrigues|01012009|
2105906|Lago Verde|01012009|
2105922|Lagoa do Mato|01012009|
2105963|Lagoa Grande do Maranh�o|01012009|
2105989|Lajeado Novo|01012009|
2106003|Lima Campos|01012009|
2106102|Loreto|01012009|
2106201|Lu�s Domingues|01012009|
2106300|Magalh�es de Almeida|01012009|
2106326|Maraca�um�|01012009|
2106359|Maraj� do Sena|01012009|
2106375|Maranh�ozinho|01012009|
2106409|Mata Roma|01012009|
2106508|Matinha|01012009|
2106607|Mat�es|01012009|
2106631|Mat�es do Norte|01012009|
2106672|Milagres do Maranh�o|01012009|
2106706|Mirador|01012009|
2106755|Miranda do Norte|01012009|
2106805|Mirinzal|01012009|
2106904|Mon��o|01012009|
2107001|Montes Altos|01012009|
2107100|Morros|01012009|
2107209|Nina Rodrigues|01012009|
2107258|Nova Colinas|01012009|
2107308|Nova Iorque|01012009|
2107357|Nova Olinda do Maranh�o|01012009|
2107407|Olho d'�gua das Cunh�s|01012009|
2107456|Olinda Nova do Maranh�o|01012009|
2107506|Pa�o do Lumiar|01012009|
2107605|Palmeir�ndia|01012009|
2107704|Paraibano|01012009|
2107803|Parnarama|01012009|
2107902|Passagem Franca|01012009|
2108009|Pastos Bons|01012009|
2108058|Paulino Neves|01012009|
2108108|Paulo Ramos|01012009|
2108207|Pedreiras|01012009|
2108256|Pedro do Ros�rio|01012009|
2108306|Penalva|01012009|
2108405|Peri Mirim|01012009|
2108454|Peritor�|01012009|
2108504|Pindar�-Mirim|01012009|
2108603|Pinheiro|01012009|
2108702|Pio XII|01012009|
2108801|Pirapemas|01012009|
2108900|Po��o de Pedras|01012009|
2109007|Porto Franco|01012009|
2109056|Porto Rico do Maranh�o|01012009|
2109106|Presidente Dutra|01012009|
2109205|Presidente Juscelino|01012009|
2109239|Presidente M�dici|01012009|
2109270|Presidente Sarney|01012009|
2109304|Presidente Vargas|01012009|
2109403|Primeira Cruz|01012009|
2109452|Raposa|01012009|
2109502|Riach�o|01012009|
2109551|Ribamar Fiquene|01012009|
2109601|Ros�rio|01012009|
2109700|Samba�ba|01012009|
2109759|Santa Filomena do Maranh�o|01012009|
2109809|Santa Helena|01012009|
2109908|Santa In�s|01012009|
2110005|Santa Luzia|01012009|
2110039|Santa Luzia do Paru�|01012009|
2110104|Santa Quit�ria do Maranh�o|01012009|
2110203|Santa Rita|01012009|
2110237|Santana do Maranh�o|01012009|
2110278|Santo Amaro do Maranh�o|01012009|
2110302|Santo Ant�nio dos Lopes|01012009|
2110401|S�o Benedito do Rio Preto|01012009|
2110500|S�o Bento|01012009|
2110609|S�o Bernardo|01012009|
2110658|S�o Domingos do Azeit�o|01012009|
2110708|S�o Domingos do Maranh�o|01012009|
2110807|S�o F�lix de Balsas|01012009|
2110856|S�o Francisco do Brej�o|01012009|
2110906|S�o Francisco do Maranh�o|01012009|
2111003|S�o Jo�o Batista|01012009|
2111029|S�o Jo�o do Car�|01012009|
2111052|S�o Jo�o do Para�so|01012009|
2111078|S�o Jo�o do Soter|01012009|
2111102|S�o Jo�o dos Patos|01012009|
2111201|S�o Jos� de Ribamar|01012009|
2111250|S�o Jos� dos Bas�lios|01012009|
2111300|S�o Lu�s|01012009|
2111409|S�o Lu�s Gonzaga do Maranh�o|01012009|
2111508|S�o Mateus do Maranh�o|01012009|
2111532|S�o Pedro da �gua Branca|01012009|
2111573|S�o Pedro dos Crentes|01012009|
2111607|S�o Raimundo das Mangabeiras|01012009|
2111631|S�o Raimundo do Doca Bezerra|01012009|
2111672|S�o Roberto|01012009|
2111706|S�o Vicente Ferrer|01012009|
2111722|Satubinha|01012009|
2111748|Senador Alexandre Costa|01012009|
2111763|Senador La Rocque|01012009|
2111789|Serrano do Maranh�o|01012009|
2111805|S�tio Novo|01012009|
2111904|Sucupira do Norte|01012009|
2111953|Sucupira do Riach�o|01012009|
2112001|Tasso Fragoso|01012009|
2112100|Timbiras|01012009|
2112209|Timon|01012009|
2112233|Trizidela do Vale|01012009|
2112274|Tufil�ndia|01012009|
2112308|Tuntum|01012009|
2112407|Turia�u|01012009|
2112456|Turil�ndia|01012009|
2112506|Tut�ia|01012009|
2112605|Urbano Santos|01012009|
2112704|Vargem Grande|01012009|
2112803|Viana|01012009|
2112852|Vila Nova dos Mart�rios|01012009|
2112902|Vit�ria do Mearim|01012009|
2113009|Vitorino Freire|01012009|
2114007|Z� Doca|01012009|
2200053|Acau�|01012009|
2200103|Agricol�ndia|01012009|
2200202|�gua Branca|01012009|
2200251|Alagoinha do Piau�|01012009|
2200277|Alegrete do Piau�|01012009|
2200301|Alto Long�|01012009|
2200400|Altos|01012009|
2200459|Alvorada do Gurgu�ia|01012009|
2200509|Amarante|01012009|
2200608|Angical do Piau�|01012009|
2200707|An�sio de Abreu|01012009|
2200806|Ant�nio Almeida|01012009|
2200905|Aroazes|01012009|
2200954|Aroeiras do Itaim|01012009|
2201002|Arraial|01012009|
2201051|Assun��o do Piau�|01012009|
2201101|Avelino Lopes|01012009|
2201150|Baixa Grande do Ribeiro|01012009|
2201176|Barra D'Alc�ntara|01012009|
2201200|Barras|01012009|
2201309|Barreiras do Piau�|01012009|
2201408|Barro Duro|01012009|
2201507|Batalha|01012009|
2201556|Bela Vista do Piau�|01012009|
2201572|Bel�m do Piau�|01012009|
2201606|Beneditinos|01012009|
2201705|Bertol�nia|01012009|
2201739|Bet�nia do Piau�|01012009|
2201770|Boa Hora|01012009|
2201804|Bocaina|01012009|
2201903|Bom Jesus|01012009|
2201919|Bom Princ�pio do Piau�|01012009|
2201929|Bonfim do Piau�|01012009|
2201945|Boqueir�o do Piau�|01012009|
2201960|Brasileira|01012009|
2201988|Brejo do Piau�|01012009|
2202000|Buriti dos Lopes|01012009|
2202026|Buriti dos Montes|01012009|
2202059|Cabeceiras do Piau�|01012009|
2202075|Cajazeiras do Piau�|01012009|
2202083|Cajueiro da Praia|01012009|
2202091|Caldeir�o Grande do Piau�|01012009|
2202109|Campinas do Piau�|01012009|
2202117|Campo Alegre do Fidalgo|01012009|
2202133|Campo Grande do Piau�|01012009|
2202174|Campo Largo do Piau�|01012009|
2202208|Campo Maior|01012009|
2202251|Canavieira|01012009|
2202307|Canto do Buriti|01012009|
2202406|Capit�o de Campos|01012009|
2202455|Capit�o Gerv�sio Oliveira|01012009|
2202505|Caracol|01012009|
2202539|Cara�bas do Piau�|01012009|
2202554|Caridade do Piau�|01012009|
2202604|Castelo do Piau�|01012009|
2202653|Caxing�|01012009|
2202703|Cocal|01012009|
2202711|Cocal de Telha|01012009|
2202729|Cocal dos Alves|01012009|
2202737|Coivaras|01012009|
2202752|Col�nia do Gurgu�ia|01012009|
2202778|Col�nia do Piau�|01012009|
2202802|Concei��o do Canind�|01012009|
2202851|Coronel Jos� Dias|01012009|
2202901|Corrente|01012009|
2203008|Cristal�ndia do Piau�|01012009|
2203107|Cristino Castro|01012009|
2203206|Curimat�|01012009|
2203230|Currais|01012009|
2203271|Curral Novo do Piau�|01012009|
2203255|Curralinhos|01012009|
2203305|Demerval Lob�o|01012009|
2203354|Dirceu Arcoverde|01012009|
2203404|Dom Expedito Lopes|01012009|
2203453|Dom Inoc�ncio|01012009|
2203420|Domingos Mour�o|01012009|
2203503|Elesb�o Veloso|01012009|
2203602|Eliseu Martins|01012009|
2203701|Esperantina|01012009|
2203750|Fartura do Piau�|01012009|
2203800|Flores do Piau�|01012009|
2203859|Floresta do Piau�|01012009|
2203909|Floriano|01012009|
2204006|Francin�polis|01012009|
2204105|Francisco Ayres|01012009|
2204154|Francisco Macedo|01012009|
2204204|Francisco Santos|01012009|
2204303|Fronteiras|01012009|
2204352|Geminiano|01012009|
2204402|Gilbu�s|01012009|
2204501|Guadalupe|01012009|
2204550|Guaribas|01012009|
2204600|Hugo Napole�o|01012009|
2204659|Ilha Grande|01012009|
2204709|Inhuma|01012009|
2204808|Ipiranga do Piau�|01012009|
2204907|Isa�as Coelho|01012009|
2205003|Itain�polis|01012009|
2205102|Itaueira|01012009|
2205151|Jacobina do Piau�|01012009|
2205201|Jaic�s|01012009|
2205250|Jardim do Mulato|01012009|
2205276|Jatob� do Piau�|01012009|
2205300|Jerumenha|01012009|
2205359|Jo�o Costa|01012009|
2205409|Joaquim Pires|01012009|
2205458|Joca Marques|01012009|
2205508|Jos� de Freitas|01012009|
2205516|Juazeiro do Piau�|01012009|
2205524|J�lio Borges|01012009|
2205532|Jurema|01012009|
2205557|Lagoa Alegre|01012009|
2205573|Lagoa de S�o Francisco|01012009|
2205565|Lagoa do Barro do Piau�|01012009|
2205581|Lagoa do Piau�|01012009|
2205599|Lagoa do S�tio|01012009|
2205540|Lagoinha do Piau�|01012009|
2205607|Landri Sales|01012009|
2205706|Lu�s Correia|01012009|
2205805|Luzil�ndia|01012009|
2205854|Madeiro|01012009|
2205904|Manoel Em�dio|01012009|
2205953|Marcol�ndia|01012009|
2206001|Marcos Parente|01012009|
2206050|Massap� do Piau�|01012009|
2206100|Matias Ol�mpio|01012009|
2206209|Miguel Alves|01012009|
2206308|Miguel Le�o|01012009|
2206357|Milton Brand�o|01012009|
2206407|Monsenhor Gil|01012009|
2206506|Monsenhor Hip�lito|01012009|
2206605|Monte Alegre do Piau�|01012009|
2206654|Morro Cabe�a no Tempo|01012009|
2206670|Morro do Chap�u do Piau�|01012009|
2206696|Murici dos Portelas|01012009|
2206704|Nazar� do Piau�|01012009|
2206753|Nossa Senhora de Nazar�|01012009|
2206803|Nossa Senhora dos Rem�dios|01012009|
2207959|Nova Santa Rita|01012009|
2206902|Novo Oriente do Piau�|01012009|
2206951|Novo Santo Ant�nio|01012009|
2207009|Oeiras|01012009|
2207108|Olho D'�gua do Piau�|01012009|
2207207|Padre Marcos|01012009|
2207306|Paes Landim|01012009|
2207355|Paje� do Piau�|01012009|
2207405|Palmeira do Piau�|01012009|
2207504|Palmeirais|01012009|
2207553|Paquet�|01012009|
2207603|Parnagu�|01012009|
2207702|Parna�ba|01012009|
2207751|Passagem Franca do Piau�|01012009|
2207777|Patos do Piau�|01012009|
2207793|Pau D'Arco do Piau�|01012009|
2207801|Paulistana|01012009|
2207850|Pavussu|01012009|
2207900|Pedro II|01012009|
2207934|Pedro Laurentino|01012009|
2208007|Picos|01012009|
2208106|Pimenteiras|01012009|
2208205|Pio IX|01012009|
2208304|Piracuruca|01012009|
2208403|Piripiri|01012009|
2208502|Porto|01012009|
2208551|Porto Alegre do Piau�|01012009|
2208601|Prata do Piau�|01012009|
2208650|Queimada Nova|01012009|
2208700|Reden��o do Gurgu�ia|01012009|
2208809|Regenera��o|01012009|
2208858|Riacho Frio|01012009|
2208874|Ribeira do Piau�|01012009|
2208908|Ribeiro Gon�alves|01012009|
2209005|Rio Grande do Piau�|01012009|
2209104|Santa Cruz do Piau�|01012009|
2209153|Santa Cruz dos Milagres|01012009|
2209203|Santa Filomena|01012009|
2209302|Santa Luz|01012009|
2209377|Santa Rosa do Piau�|01012009|
2209351|Santana do Piau�|01012009|
2209401|Santo Ant�nio de Lisboa|01012009|
2209450|Santo Ant�nio dos Milagres|01012009|
2209500|Santo In�cio do Piau�|01012009|
2209559|S�o Braz do Piau�|01012009|
2209609|S�o F�lix do Piau�|01012009|
2209658|S�o Francisco de Assis do Piau�|01012009|
2209708|S�o Francisco do Piau�|01012009|
2209757|S�o Gon�alo do Gurgu�ia|01012009|
2209807|S�o Gon�alo do Piau�|01012009|
2209856|S�o Jo�o da Canabrava|01012009|
2209872|S�o Jo�o da Fronteira|01012009|
2209906|S�o Jo�o da Serra|01012009|
2209955|S�o Jo�o da Varjota|01012009|
2209971|S�o Jo�o do Arraial|01012009|
2210003|S�o Jo�o do Piau�|01012009|
2210052|S�o Jos� do Divino|01012009|
2210102|S�o Jos� do Peixe|01012009|
2210201|S�o Jos� do Piau�|01012009|
2210300|S�o Juli�o|01012009|
2210359|S�o Louren�o do Piau�|01012009|
2210375|S�o Luis do Piau�|01012009|
2210383|S�o Miguel da Baixa Grande|01012009|
2210391|S�o Miguel do Fidalgo|01012009|
2210409|S�o Miguel do Tapuio|01012009|
2210508|S�o Pedro do Piau�|01012009|
2210607|S�o Raimundo Nonato|01012009|
2210623|Sebasti�o Barros|01012009|
2210631|Sebasti�o Leal|01012009|
2210656|Sigefredo Pacheco|01012009|
2210706|Sim�es|01012009|
2210805|Simpl�cio Mendes|01012009|
2210904|Socorro do Piau�|01012009|
2210938|Sussuapara|01012009|
2210953|Tamboril do Piau�|01012009|
2210979|Tanque do Piau�|01012009|
2211001|Teresina|01012009|
2211100|Uni�o|01012009|
2211209|Uru�u�|01012009|
2211308|Valen�a do Piau�|01012009|
2211357|V�rzea Branca|01012009|
2211407|V�rzea Grande|01012009|
2211506|Vera Mendes|01012009|
2211605|Vila Nova do Piau�|01012009|
2211704|Wall Ferraz|01012009|
2500106|�gua Branca|01012009|
2500205|Aguiar|01012009|
2500304|Alagoa Grande|01012009|
2500403|Alagoa Nova|01012009|
2500502|Alagoinha|01012009|
2500536|Alcantil|01012009|
2500577|Algod�o de Janda�ra|01012009|
2500601|Alhandra|01012009|
2500734|Amparo|01012009|
2500775|Aparecida|01012009|
2500809|Ara�agi|01012009|
2500908|Arara|01012009|
2501005|Araruna|01012009|
2501104|Areia|01012009|
2501153|Areia de Bara�nas|01012009|
2501203|Areial|01012009|
2501302|Aroeiras|01012009|
2501351|Assun��o|01012009|
2501401|Ba�a da Trai��o|01012009|
2501500|Bananeiras|01012009|
2501534|Bara�na|01012009|
2501609|Barra de Santa Rosa|01012009|
2501575|Barra de Santana|01012009|
2501708|Barra de S�o Miguel|01012009|
2501807|Bayeux|01012009|
2501906|Bel�m|01012009|
2502003|Bel�m do Brejo do Cruz|01012009|
2502052|Bernardino Batista|01012009|
2502102|Boa Ventura|01012009|
2502151|Boa Vista|01012009|
2502201|Bom Jesus|01012009|
2502300|Bom Sucesso|01012009|
2502409|Bonito de Santa F�|01012009|
2502508|Boqueir�o|01012009|
2502706|Borborema|01012009|
2502805|Brejo do Cruz|01012009|
2502904|Brejo dos Santos|01012009|
2503001|Caapor�|01012009|
2503100|Cabaceiras|01012009|
2503209|Cabedelo|01012009|
2503308|Cachoeira dos �ndios|01012009|
2503407|Cacimba de Areia|01012009|
2503506|Cacimba de Dentro|01012009|
2503555|Cacimbas|01012009|
2503605|Cai�ara|01012009|
2503704|Cajazeiras|01012009|
2503753|Cajazeirinhas|01012009|
2503803|Caldas Brand�o|01012009|
2503902|Camala�|01012009|
2504009|Campina Grande|01012009|
2516409|Campo de Santana|01012009|
2504033|Capim|01012009|
2504074|Cara�bas|01012009|
2504108|Carrapateira|01012009|
2504157|Casserengue|01012009|
2504207|Catingueira|01012009|
2504306|Catol� do Rocha|01012009|
2504355|Caturit�|01012009|
2504405|Concei��o|01012009|
2504504|Condado|01012009|
2504603|Conde|01012009|
2504702|Congo|01012009|
2504801|Coremas|01012009|
2504850|Coxixola|01012009|
2504900|Cruz do Esp�rito Santo|01012009|
2505006|Cubati|01012009|
2505105|Cuit�|01012009|
2505238|Cuit� de Mamanguape|01012009|
2505204|Cuitegi|01012009|
2505279|Curral de Cima|01012009|
2505303|Curral Velho|01012009|
2505352|Dami�o|01012009|
2505402|Desterro|01012009|
2505600|Diamante|01012009|
2505709|Dona In�s|01012009|
2505808|Duas Estradas|01012009|
2505907|Emas|01012009|
2506004|Esperan�a|01012009|
2506103|Fagundes|01012009|
2506202|Frei Martinho|01012009|
2506251|Gado Bravo|01012009|
2506301|Guarabira|01012009|
2506400|Gurinh�m|01012009|
2506509|Gurj�o|01012009|
2506608|Ibiara|01012009|
2502607|Igaracy|01012009|
2506707|Imaculada|01012009|
2506806|Ing�|01012009|
2506905|Itabaiana|01012009|
2507002|Itaporanga|01012009|
2507101|Itapororoca|01012009|
2507200|Itatuba|01012009|
2507309|Jacara�|01012009|
2507408|Jeric�|01012009|
2507507|Jo�o Pessoa|01012009|
2507606|Juarez T�vora|01012009|
2507705|Juazeirinho|01012009|
2507804|Junco do Serid�|01012009|
2507903|Juripiranga|01012009|
2508000|Juru|01012009|
2508109|Lagoa|01012009|
2508208|Lagoa de Dentro|01012009|
2508307|Lagoa Seca|01012009|
2508406|Lastro|01012009|
2508505|Livramento|01012009|
2508554|Logradouro|01012009|
2508604|Lucena|01012009|
2508703|M�e d'�gua|01012009|
2508802|Malta|01012009|
2508901|Mamanguape|01012009|
2509008|Mana�ra|01012009|
2509057|Marca��o|01012009|
2509107|Mari|01012009|
2509156|Mariz�polis|01012009|
2509206|Massaranduba|01012009|
2509305|Mataraca|01012009|
2509339|Matinhas|01012009|
2509370|Mato Grosso|01012009|
2509396|Matur�ia|01012009|
2509404|Mogeiro|01012009|
2509503|Montadas|01012009|
2509602|Monte Horebe|01012009|
2509701|Monteiro|01012009|
2509800|Mulungu|01012009|
2509909|Natuba|01012009|
2510006|Nazarezinho|01012009|
2510105|Nova Floresta|01012009|
2510204|Nova Olinda|01012009|
2510303|Nova Palmeira|01012009|
2510402|Olho d'�gua|01012009|
2510501|Olivedos|01012009|
2510600|Ouro Velho|01012009|
2510659|Parari|01012009|
2510709|Passagem|01012009|
2510808|Patos|01012009|
2510907|Paulista|01012009|
2511004|Pedra Branca|01012009|
2511103|Pedra Lavrada|01012009|
2511202|Pedras de Fogo|01012009|
2512721|Pedro R�gis|01012009|
2511301|Pianc�|01012009|
2511400|Picu�|01012009|
2511509|Pilar|01012009|
2511608|Pil�es|01012009|
2511707|Pil�ezinhos|01012009|
2511806|Pirpirituba|01012009|
2511905|Pitimbu|01012009|
2512002|Pocinhos|01012009|
2512036|Po�o Dantas|01012009|
2512077|Po�o de Jos� de Moura|01012009|
2512101|Pombal|01012009|
2512200|Prata|01012009|
2512309|Princesa Isabel|01012009|
2512408|Puxinan�|01012009|
2512507|Queimadas|01012009|
2512606|Quixab�|01012009|
2512705|Rem�gio|01012009|
2512747|Riach�o|01012009|
2512754|Riach�o do Bacamarte|01012009|
2512762|Riach�o do Po�o|01012009|
2512788|Riacho de Santo Ant�nio|01012009|
2512804|Riacho dos Cavalos|01012009|
2512903|Rio Tinto|01012009|
2513000|Salgadinho|01012009|
2513109|Salgado de S�o F�lix|01012009|
2513158|Santa Cec�lia|01012009|
2513208|Santa Cruz|01012009|
2513307|Santa Helena|01012009|
2513356|Santa In�s|01012009|
2513406|Santa Luzia|01012009|
2513703|Santa Rita|01012009|
2513802|Santa Teresinha|01012009|
2513505|Santana de Mangueira|01012009|
2513604|Santana dos Garrotes|01012009|
2513653|Santar�m|01012009|08112010
2513653|Joca Claudino|09112010|
2513851|Santo Andr�|01012009|
2513927|S�o Bentinho|01012009|
2513901|S�o Bento|01012009|
2513968|S�o Domingos de Pombal|01012009|
2513943|S�o Domingos do Cariri|01012009|
2513984|S�o Francisco|01012009|
2514008|S�o Jo�o do Cariri|01012009|
2500700|S�o Jo�o do Rio do Peixe|01012009|
2514107|S�o Jo�o do Tigre|01012009|
2514206|S�o Jos� da Lagoa Tapada|01012009|
2514305|S�o Jos� de Caiana|01012009|
2514404|S�o Jos� de Espinharas|01012009|
2514503|S�o Jos� de Piranhas|01012009|
2514552|S�o Jos� de Princesa|01012009|
2514602|S�o Jos� do Bonfim|01012009|
2514651|S�o Jos� do Brejo do Cruz|01012009|
2514701|S�o Jos� do Sabugi|01012009|
2514800|S�o Jos� dos Cordeiros|01012009|
2514453|S�o Jos� dos Ramos|01012009|
2514909|S�o Mamede|01012009|
2515005|S�o Miguel de Taipu|01012009|
2515104|S�o Sebasti�o de Lagoa de Ro�a|01012009|
2515203|S�o Sebasti�o do Umbuzeiro|01012009|
2515302|Sap�|01012009|
2515401|Serid�|01012009|
2515500|Serra Branca|01012009|
2515609|Serra da Raiz|01012009|
2515708|Serra Grande|01012009|
2515807|Serra Redonda|01012009|
2515906|Serraria|01012009|
2515930|Sert�ozinho|01012009|
2515971|Sobrado|01012009|
2516003|Sol�nea|01012009|
2516102|Soledade|01012009|
2516151|Soss�go|01012009|
2516201|Sousa|01012009|
2516300|Sum�|01012009|
2516508|Tapero�|01012009|
2516607|Tavares|01012009|
2516706|Teixeira|01012009|
2516755|Ten�rio|01012009|
2516805|Triunfo|01012009|
2516904|Uira�na|01012009|
2517001|Umbuzeiro|01012009|
2517100|V�rzea|01012009|
2517209|Vieir�polis|01012009|
2505501|Vista Serrana|01012009|
2517407|Zabel�|01012009|
5200050|Abadia de Goi�s|01012009|
5200100|Abadi�nia|01012009|
5200134|Acre�na|01012009|
5200159|Adel�ndia|01012009|
5200175|�gua Fria de Goi�s|01012009|
5200209|�gua Limpa|01012009|
5200258|�guas Lindas de Goi�s|01012009|
5200308|Alex�nia|01012009|
5200506|Alo�ndia|01012009|
5200555|Alto Horizonte|01012009|
5200605|Alto Para�so de Goi�s|01012009|
5200803|Alvorada do Norte|01012009|
5200829|Amaralina|01012009|
5200852|Americano do Brasil|01012009|
5200902|Amorin�polis|01012009|
5201108|An�polis|01012009|
5201207|Anhanguera|01012009|
5201306|Anicuns|01012009|
5201405|Aparecida de Goi�nia|01012009|
5201454|Aparecida do Rio Doce|01012009|
5201504|Apor�|01012009|
5201603|Ara�u|01012009|
5201702|Aragar�as|01012009|
5201801|Aragoi�nia|01012009|
5202155|Araguapaz|01012009|
5202353|Aren�polis|01012009|
5202502|Aruan�|01012009|
5202601|Auril�ndia|01012009|
5202809|Avelin�polis|01012009|
5203104|Baliza|01012009|
5203203|Barro Alto|01012009|
5203302|Bela Vista de Goi�s|01012009|
5203401|Bom Jardim de Goi�s|01012009|
5203500|Bom Jesus de Goi�s|01012009|
5203559|Bonfin�polis|01012009|
5203575|Bon�polis|01012009|
5203609|Brazabrantes|01012009|
5203807|Brit�nia|01012009|
5203906|Buriti Alegre|01012009|
5203939|Buriti de Goi�s|01012009|
5203962|Buritin�polis|01012009|
5204003|Cabeceiras|01012009|
5204102|Cachoeira Alta|01012009|
5204201|Cachoeira de Goi�s|01012009|
5204250|Cachoeira Dourada|01012009|
5204300|Ca�u|01012009|
5204409|Caiap�nia|01012009|
5204508|Caldas Novas|01012009|
5204557|Caldazinha|01012009|
5204607|Campestre de Goi�s|01012009|
5204656|Campina�u|01012009|
5204706|Campinorte|01012009|
5204805|Campo Alegre de Goi�s|01012009|
5204854|Campo Limpo de Goi�s|01012009|
5204904|Campos Belos|01012009|
5204953|Campos Verdes|01012009|
5205000|Carmo do Rio Verde|01012009|
5205059|Castel�ndia|01012009|
5205109|Catal�o|01012009|
5205208|Catura�|01012009|
5205307|Cavalcante|01012009|
5205406|Ceres|01012009|
5205455|Cezarina|01012009|
5205471|Chapad�o do C�u|01012009|
5205497|Cidade Ocidental|01012009|
5205513|Cocalzinho de Goi�s|01012009|
5205521|Colinas do Sul|01012009|
5205703|C�rrego do Ouro|01012009|
5205802|Corumb� de Goi�s|01012009|
5205901|Corumba�ba|01012009|
5206206|Cristalina|01012009|
5206305|Cristian�polis|01012009|
5206404|Crix�s|01012009|
5206503|Crom�nia|01012009|
5206602|Cumari|01012009|
5206701|Damian�polis|01012009|
5206800|Damol�ndia|01012009|
5206909|Davin�polis|01012009|
5207105|Diorama|01012009|
5208301|Divin�polis de Goi�s|01012009|
5207253|Doverl�ndia|01012009|
5207352|Edealina|01012009|
5207402|Ed�ia|01012009|
5207501|Estrela do Norte|01012009|
5207535|Faina|01012009|
5207600|Fazenda Nova|01012009|
5207808|Firmin�polis|01012009|
5207907|Flores de Goi�s|01012009|
5208004|Formosa|01012009|
5208103|Formoso|01012009|
5208152|Gameleira de Goi�s|01012009|
5208400|Goian�polis|01012009|
5208509|Goiandira|01012009|
5208608|Goian�sia|01012009|
5208707|Goi�nia|01012009|
5208806|Goianira|01012009|
5208905|Goi�s|01012009|
5209101|Goiatuba|01012009|
5209150|Gouvel�ndia|01012009|
5209200|Guap�|01012009|
5209291|Guara�ta|01012009|
5209408|Guarani de Goi�s|01012009|
5209457|Guarinos|01012009|
5209606|Heitora�|01012009|
5209705|Hidrol�ndia|01012009|
5209804|Hidrolina|01012009|
5209903|Iaciara|01012009|
5209937|Inaciol�ndia|01012009|
5209952|Indiara|01012009|
5210000|Inhumas|01012009|
5210109|Ipameri|01012009|
5210158|Ipiranga de Goi�s|01012009|
5210208|Ipor�|01012009|
5210307|Israel�ndia|01012009|
5210406|Itabera�|01012009|
5210562|Itaguari|01012009|
5210604|Itaguaru|01012009|
5210802|Itaj�|01012009|
5210901|Itapaci|01012009|
5211008|Itapirapu�|01012009|
5211206|Itapuranga|01012009|
5211305|Itarum�|01012009|
5211404|Itau�u|01012009|
5211503|Itumbiara|01012009|
5211602|Ivol�ndia|01012009|
5211701|Jandaia|01012009|
5211800|Jaragu�|01012009|
5211909|Jata�|01012009|
5212006|Jaupaci|01012009|
5212055|Jes�polis|01012009|
5212105|Jovi�nia|01012009|
5212204|Jussara|01012009|
5212253|Lagoa Santa|01012009|
5212303|Leopoldo de Bulh�es|01012009|
5212501|Luzi�nia|01012009|
5212600|Mairipotaba|01012009|
5212709|Mamba�|01012009|
5212808|Mara Rosa|01012009|
5212907|Marzag�o|01012009|
5212956|Matrinch�|01012009|
5213004|Mauril�ndia|01012009|
5213053|Mimoso de Goi�s|01012009|
5213087|Mina�u|01012009|
5213103|Mineiros|01012009|
5213400|Moipor�|01012009|
5213509|Monte Alegre de Goi�s|01012009|
5213707|Montes Claros de Goi�s|01012009|
5213756|Montividiu|01012009|
5213772|Montividiu do Norte|01012009|
5213806|Morrinhos|01012009|
5213855|Morro Agudo de Goi�s|01012009|
5213905|Moss�medes|01012009|
5214002|Mozarl�ndia|01012009|
5214051|Mundo Novo|01012009|
5214101|Mutun�polis|01012009|
5214408|Naz�rio|01012009|
5214507|Ner�polis|01012009|
5214606|Niquel�ndia|01012009|
5214705|Nova Am�rica|01012009|
5214804|Nova Aurora|01012009|
5214838|Nova Crix�s|01012009|
5214861|Nova Gl�ria|01012009|
5214879|Nova Igua�u de Goi�s|01012009|
5214903|Nova Roma|01012009|
5215009|Nova Veneza|01012009|
5215207|Novo Brasil|01012009|
5215231|Novo Gama|01012009|
5215256|Novo Planalto|01012009|
5215306|Orizona|01012009|
5215405|Ouro Verde de Goi�s|01012009|
5215504|Ouvidor|01012009|
5215603|Padre Bernardo|01012009|
5215652|Palestina de Goi�s|01012009|
5215702|Palmeiras de Goi�s|01012009|
5215801|Palmelo|01012009|
5215900|Palmin�polis|01012009|
5216007|Panam�|01012009|
5216304|Paranaiguara|01012009|
5216403|Para�na|01012009|
5216452|Perol�ndia|01012009|
5216809|Petrolina de Goi�s|01012009|
5216908|Pilar de Goi�s|01012009|
5217104|Piracanjuba|01012009|
